Tempo(s), Risco do Sensor, Nível da Bateria,Delta Battery, Diff(s),Mode
21.1156,baixo,93.528,0.78,9.19995,Controlled
32.1157,moderado,92.748,1.245,11.0001,Controlled
41.6156,baixo,91.503,0.78,9.49992,Controlled
52.6157,alto,90.723,5.622,11.0001,Controlled
61.8157,moderado,85.101,1.375,9.19995,Controlled
72.3157,alto,83.726,5.866,10.5,Controlled
81.9157,baixo,77.860,0.78,9.60006,Controlled
92.9158,moderado,77.080,1.31,11.0001,Controlled
103,alto,75.770,5.927,9.99985,Controlled
113,baixo,69.843,0.78,9.70001,Controlled
124,alto,69.063,5.622,11,Controlled
133,baixo,63.441,0.78,9.19992,Controlled
144,alto,62.661,5.622,11.0001,Controlled
153,baixo,57.039,0.78,9.19985,Controlled
164,alto,56.259,5.622,11.0002,Controlled
173,baixo,50.637,0.78,9.19996,Controlled
184,alto,49.857,5.622,10.9999,Controlled
193,baixo,44.235,0.78,9.20005,Controlled
204,moderado,43.455,1.245,11,Controlled
214,baixo,42.210,0.78,9.50002,Controlled
225,moderado,41.430,1.31,10.9999,Controlled
235,baixo,40.120,0.78,10.0001,Controlled
246,moderado,39.340,1.31,11.0001,Controlled
256,alto,38.030,5.927,9.9999,Controlled
266,baixo,32.103,0.78,9.69997,Controlled
277,alto,31.323,5.622,11,Controlled
286,baixo,25.701,0.78,9.19992,Controlled
297,moderado,24.921,1.245,11.0001,Controlled
306,baixo,23.676,0.78,9.50003,Controlled
317,alto,22.896,5.622,11,Controlled
327,baixo,17.274,0.78,9.19999,Controlled
338,moderado,16.494,1.31,11,Controlled
348,alto,15.184,5.927,10.0001,Controlled
357,baixo,9.257,0.78,9.70004,Controlled
368,alto,8.477,5.622,10.9999,Controlled
377,baixo,2.855,0.78,9.20001,Controlled
388,moderado,2.075,1.31,11,Controlled
398,alto,765,5.927,10.0001,Controlled
408,baixo,-5.162,0.78,9.69989,Controlled
419,moderado,-5.942,1.245,11.0001,Controlled
429,alto,-7.187,5.927,9.49999,Controlled
438,baixo,-13.114,0.78,9.7,Controlled
449,moderado,-13.894,1.31,11,Controlled
459,alto,-15.204,5.866,10,Controlled
469,baixo,-21.070,0.78,9.60001,Controlled
480,alto,-21.850,5.561,11,Controlled
489,baixo,-27.411,0.78,9.10007,Controlled
500,alto,-28.191,5.622,11,Controlled
509,baixo,-33.813,0.78,9.1999,Controlled
520,moderado,-34.593,1.31,11,Controlled
530,baixo,-35.903,0.78,9.99992,Controlled
541,alto,-36.683,5.561,11.0001,Controlled
550,baixo,-42.244,0.78,9.10005,Controlled
561,moderado,-43.024,1.31,10.9999,Controlled
571,alto,-44.334,5.866,10.0001,Controlled
581,baixo,-50.200,0.78,9.59999,Controlled
592,moderado,-50.980,1.31,11.0001,Controlled
602,alto,-52.290,5.866,9.99994,Controlled
612,baixo,-58.156,0.78,9.59998,Controlled
623,alto,-58.936,5.561,10.9999,Controlled
632,baixo,-64.497,0.78,9.10004,Controlled
643,moderado,-65.277,1.31,11.0002,Controlled
653,alto,-66.587,5.927,9.99993,Controlled
662,baixo,-72.514,0.78,9.69987,Controlled
673,alto,-73.294,5.561,11.0001,Controlled
682,baixo,-78.855,0.78,9.10003,Controlled
693,moderado,-79.635,1.31,11,Controlled
703,alto,-80.945,5.866,9.99992,Controlled
713,baixo,-86.811,0.78,9.6001,Controlled
724,alto,-87.591,5.561,10.9999,Controlled
733,baixo,-93.152,0.78,9.10006,Controlled
744,alto,-93.932,5.561,11.0001,Controlled
753,baixo,-99.493,0.78,9.09991,Controlled
764,alto,-100.273,5.622,11,Controlled
773,moderado,-105.895,1.375,9.19996,Controlled
784,baixo,-107.270,0.78,10.5001,Controlled
795,moderado,-108.050,1.31,11,Controlled
805,alto,-109.360,5.927,9.99994,Controlled
815,baixo,-115.287,0.78,9.69999,Controlled
826,alto,-116.067,5.561,11,Controlled
835,baixo,-121.628,0.78,9.10004,Controlled
846,moderado,-122.408,1.245,10.9999,Controlled
855,baixo,-123.653,0.78,9.50009,Controlled
866,moderado,-124.433,1.245,10.9999,Controlled
876,baixo,-125.678,0.78,9.50005,Controlled
887,alto,-126.458,5.622,11,Controlled
896,baixo,-132.080,0.78,9.19992,Controlled
907,moderado,-132.860,1.31,11,Controlled
917,baixo,-134.170,0.78,9.99999,Controlled
928,alto,-134.950,5.561,11,Controlled
937,baixo,-140.511,0.78,9.10008,Controlled
948,moderado,-141.291,1.245,10.9999,Controlled
958,alto,-142.536,5.927,9.50015,Controlled
967,baixo,-148.463,0.78,9.69997,Controlled
978,alto,-149.243,5.622,10.9999,Controlled
987,baixo,-154.865,0.78,9.19996,Controlled
998,moderado,-155.645,1.31,11.0002,Controlled
1008.42,alto,-156.955,5.927,9.99992,Controlled
1018.12,baixo,-162.882,0.78,9.69993,Controlled
1029.12,moderado,-163.662,1.245,11.0001,Controlled
1038.62,alto,-164.907,5.866,9.49999,Controlled
1048.22,baixo,-170.773,0.78,9.60005,Controlled
1059.22,moderado,-171.553,1.31,11,Controlled
1069.22,baixo,-172.863,0.78,10,Controlled
1080.22,alto,-173.643,5.622,10.9999,Controlled
1089.42,baixo,-179.265,0.78,9.20009,Controlled
1100.42,moderado,-180.045,1.31,11,Controlled
1110.42,baixo,-181.355,0.78,10.0001,Controlled
1121.42,alto,-182.135,5.561,10.9999,Controlled
1130.52,baixo,-187.696,0.78,9.09998,Controlled
1141.52,moderado,-188.476,1.245,11.0002,Controlled
1151.02,baixo,-189.721,0.78,9.49997,Controlled
1162.02,moderado,-190.501,1.31,11,Controlled
1172.02,baixo,-191.811,0.78,9.99986,Controlled
1183.02,moderado,-192.591,1.31,11.0001,Controlled
1193.02,alto,-193.901,5.927,10,Controlled
1202.72,baixo,-199.828,0.78,9.69995,Controlled
1213.72,alto,-200.608,5.561,11,Controlled
1222.82,baixo,-206.169,0.78,9.09994,Controlled
1233.82,alto,-206.949,5.561,11,Controlled
1242.92,baixo,-212.510,0.78,9.10009,Controlled
1253.92,alto,-213.290,5.561,11,Controlled
1263.02,baixo,-218.851,0.78,9.1,Controlled
1274.02,moderado,-219.631,1.245,10.9999,Controlled
1283.52,baixo,-220.876,0.78,9.49997,Controlled
1294.52,alto,-221.656,5.561,11,Controlled
1303.62,baixo,-227.217,0.78,9.10013,Controlled
1314.62,moderado,-227.997,1.245,11,Controlled
1324.12,baixo,-229.242,0.78,9.49987,Controlled
1335.12,alto,-230.022,5.561,11.0001,Controlled
1344.22,baixo,-235.583,0.78,9.10004,Controlled
1355.22,alto,-236.363,5.561,10.9999,Controlled
1364.32,baixo,-241.924,0.78,9.09998,Controlled
1375.32,moderado,-242.704,1.245,10.9999,Controlled
1384.82,baixo,-243.949,0.78,9.50012,Controlled
1395.82,alto,-244.729,5.622,11,Controlled
1405.02,baixo,-250.351,0.78,9.19991,Controlled
1416.02,moderado,-251.131,1.31,11.0001,Controlled
1426.02,alto,-252.441,5.866,9.99995,Controlled
1435.62,baixo,-258.307,0.78,9.6,Controlled
1446.62,alto,-259.087,5.561,11.0001,Controlled
1455.72,baixo,-264.648,0.78,9.10001,Controlled
1466.72,moderado,-265.428,1.31,11,Controlled
1476.72,alto,-266.738,5.927,9.9998,Controlled
1486.42,baixo,-272.665,0.78,9.70005,Controlled
1497.42,moderado,-273.445,1.31,11.0001,Controlled
1507.42,baixo,-274.755,0.78,9.99993,Controlled
1518.42,alto,-275.535,5.622,11,Controlled
1527.62,baixo,-281.157,0.78,9.19999,Controlled
1538.62,moderado,-281.937,1.31,11,Controlled
